e:\MY PROGRAM\ThrillerPython\Excel_Pandas
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Error！在计算洛阳市洛龙区（郊区）【城区】的_农业机械总动力_时，出现问题，寻找到的洛龙区（郊区）区县1984年的值有误！忽略这个值，请检查！
单位未能转换，请手动转换!具体信息如下：
单位特殊，未能转换！
得到的单位:马力
应该的单位:万千瓦
+++++++++++++++++++++++++
Error！在计算洛阳市洛龙区（郊区）【城区】的_农业机械总动力_时，出现问题，寻找到的吉利区区县1984年的值有误！忽略这个值，请检查！
单位未能转换，请手动转换!具体信息如下：
单位特殊，未能转换！
得到的单位:马力
应该的单位:万千瓦
+++++++++++++++++++++++++
##################################################
#endregion
#region 开始整理：洛阳市_孟津县
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Error！在计算洛阳市孟津县的_农业机械总动力_时，出现问题，寻找到的1984年的值有误！
单位未能转换，请手动转换!具体信息如下：
单位特殊，未能转换！
得到的单位:马力
应该的单位:万千瓦
+++++++++++++++++++++++++
##################################################
#endregion
#region 开始整理：洛阳市_新安县
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：乡村从业人员数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村户数的单位是：户（2008年前为万户）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
Warning! 洛阳市的参数：#乡村人口数的单位是：人（2008年前为万人）；处理数据时CELL中没有标明单位的已经按照括号之前的单位处理,使用前请注意！
